Success (676):
datatype 35196 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
2024-08-09 18:30:48.722 DEBUG datatype 35228 {urn:com:appian:types}cdo_digitalizados_rechazados Serializing object to XML.
2024-08-09 18:30:48.722 DEBUG datatype 35228 {urn:com:appian:types}cdo_digitalizados_rechazados Object transported.
2024-08-09 18:30:48.722 DEBUG datatype 32526 {urn:com:appian:types}cdo_digitalizados_rechazados_auditoria Begin transport.
2024-08-09 18:30:48.722 DEBUG datatype 32526 {urn:com:appian:types}cdo_digitalizados_rechazados_auditoria Retrieving object data.
2024-08-09 18:30:48.734 DEBUG datatype 32526 {urn:com:appian:types}cdo_digitalizados_rechazados_auditoria Setting uuids of object references.
2024-08-09 18:30:48.734 DEBUG datatype 32526 {urn:com:appian:types}cdo_digitalizados_rechazados_auditoria Exporting binary resources.
2024-08-09 18:30:48.734 DEBUG datatype 32526 {urn:com:appian:types}cdo_digitalizados_rechazados_auditoria Serializing object to XML.
2024-08-09 18:30:48.734 DEBUG datatype 32526 {urn:com:appian:types}cdo_digitalizados_rechazados_auditoria Object transported.
2024-08-09 18:30:48.735 DEBUG datatype 17726 {urn:com:appian:types}cdo_prueba Begin transport.
2024-08-09 18:30:48.735 DEBUG datatype 17726 {urn:com:appian:types}cdo_prueba Retrieving object data.
2024-08-09 18:30:48.744 DEBUG datatype 17726 {urn:com:appian:types}cdo_prueba Setting uuids of object references.
2024-08-09 18:30:48.744 DEBUG datatype 17726 {urn:com:appian:types}cdo_prueba Exporting binary resources.
2024-08-09 18:30:48.744 DEBUG datatype 17726 {urn:com:appian:types}cdo_prueba Serializing object to XML.
2024-08-09 18:30:48.744 DEBUG datatype 17726 {urn:com:appian:types}cdo_prueba Object transported.
2024-08-09 18:30:48.744 DEBUG datatype 32792 {cdo_pendienterevisar}V_CDO_PendienteRevisar Begin transport.
2024-08-09 18:30:48.744 DEBUG datatype 32792 {cdo_pendienterevisar}V_CDO_PendienteRevisar Retrieving object data.
2024-08-09 18:30:48.757 DEBUG datatype 32792 {cdo_pendienterevisar}V_CDO_PendienteRevisar Setting uuids of object references.
2024-08-09 18:30:48.757 DEBUG datatype 32792 {cdo_pendienterevisar}V_CDO_PendienteRevisar Exporting binary resources.
2024-08-09 18:30:48.757 DEBUG datatype 32792 {cdo_pendienterevisar}V_CDO_PendienteRevisar Serializing object to XML.
2024-08-09 18:30:48.758 DEBUG datatype 32792 {cdo_pendienterevisar}V_CDO_PendienteRevisar Object transported.
2024-08-09 18:30:48.758 DEBUG datatype 19718 {urn:com:appian:types}cdo_reportesaprobados Begin transport.
2024-08-09 18:30:48.758 DEBUG datatype 19718 {urn:com:appian:types}cdo_reportesaprobados Retrieving object data.
2024-08-09 18:30:48.773 DEBUG datatype 19718 {urn:com:appian:types}cdo_reportesaprobados Setting uuids of object references.
2024-08-09 18:30:48.773 DEBUG datatype 19718 {urn:com:appian:types}cdo_reportesaprobados Exporting binary resources.
2024-08-09 18:30:48.773 DEBUG datatype 19718 {urn:com:appian:types}cdo_reportesaprobados Serializing object to XML.
2024-08-09 18:30:48.774 DEBUG datatype 19718 {urn:com:appian:types}cdo_reportesaprobados Object transported.
2024-08-09 18:30:48.774 DEBUG datatype 21550 {urn:com:appian:types}cdo_estructura_reportes_aprobados Begin transport.
2024-08-09 18:30:48.774 DEBUG datatype 21550 {urn:com:appian:types}cdo_estructura_reportes_aprobados Retrieving object data.
2024-08-09 18:30:48.79 DEBUG datatype 21550 {urn:com:appian:types}cdo_estructura_reportes_aprobados Setting uuids of object references.
2024-08-09 18:30:48.79 DEBUG datatype 21550 {urn:com:appian:types}cdo_estructura_reportes_aprobados Exporting binary resources.
2024-08-09 18:30:48.79 DEBUG datatype 21550 {urn:com:appian:types}cdo_estructura_reportes_aprobados Serializing object to XML.
2024-08-09 18:30:48.791 DEBUG datatype 21550 {urn:com:appian:types}cdo_estructura_reportes_aprobados Object transported.
2024-08-09 18:30:48.791 DEBUG datatype 35280 {urn:com:appian:types}scdo_documentacion Begin transport.
2024-08-09 18:30:48.791 DEBUG datatype 35280 {urn:com:appian:types}scdo_documentacion Retrieving object data.
2024-08-09 18:30:48.803 DEBUG datatype 35280 {urn:com:appian:types}scdo_documentacion Setting uuids of object references.
2024-08-09 18:30:48.804 DEBUG datatype 35280 {urn:com:appian:types}scdo_documentacion Exporting binary resources.
2024-08-09 18:30:48.804 DEBUG datatype 35280 {urn:com:appian:types}scdo_documentacion Serializing object to XML.
2024-08-09 18:30:48.804 DEBUG datatype 35280 {urn:com:appian:types}scdo_documentacion Object transported.
2024-08-09 18:30:48.804 DEBUG datatype 32350 {urn:com:appian:types}V_CDO_Accesos Begin transport.
2024-08-09 18:30:48.804 DEBUG datatype 32350 {urn:com:appian:types}V_CDO_Accesos Retrieving object data.
2024-08-09 18:30:48.813 DEBUG datatype 32350 {urn:com:appian:types}V_CDO_Accesos Setting uuids of object references.
2024-08-09 18:30:48.813 DEBUG datatype 32350 {urn:com:appian:types}V_CDO_Accesos Exporting binary resources.
2024-08-09 18:30:48.813 DEBUG datatype 32350 {urn:com:appian:types}V_CDO_Accesos Serializing object to XML.
2024-08-09 18:30:48.813 DEBUG datatype 32350 {urn:com:appian:types}V_CDO_Accesos Object transported.
2024-08-09 18:30:48.814 DEBUG datatype 32542 {urn:com:appian:types}V_CDO_Supervisores Begin transport.
2024-08-09 18:30:48.814 DEBUG datatype 32542 {urn:com:appian:types}V_CDO_Supervisores Retrieving object data.
2024-08-09 18:30:48.822 DEBUG datatype 32542 {urn:com:appian:types}V_CDO_Supervisores Setting uuids of object references.
2024-08-09 18:30:48.822 DEBUG datatype 32542 {urn:com:appian:types}V_CDO_Supervisores Exporting binary resources.
2024-08-09 18:30:48.822 DEBUG datatype 32542 {urn:com:appian:types}V_CDO_Supervisores Serializing object to XML.
2024-08-09 18:30:48.823 DEBUG datatype 32542 {urn:com:appian:types}V_CDO_Supervisores Object transported.
2024-08-09 18:30:48.823 DEBUG datatype 32534 {urn:com:appian:types}V_CDO_Ejecutivo Begin transport.
2024-08-09 18:30:48.823 DEBUG datatype 32534 {urn:com:appian:types}V_CDO_Ejecutivo Retrieving object data.
2024-08-09 18:30:48.831 DEBUG datatype 32534 {urn:com:appian:types}V_CDO_Ejecutivo Setting uuids of object references.
2024-08-09 18:30:48.831 DEBUG datatype 32534 {urn:com:appian:types}V_CDO_Ejecutivo Exporting binary resources.
2024-08-09 18:30:48.831 DEBUG datatype 32534 {urn:com:appian:types}V_CDO_Ejecutivo Serializing object to XML.
2024-08-09 18:30:48.832 DEBUG datatype 32534 {urn:com:appian:types}V_CDO_Ejecutivo Object transported.
2024-08-09 18:30:48.832 DEBUG datatype 32098 {urn:com:appian:types}V_CDO_Aprobacion Begin transport.
2024-08-09 18:30:48.832 DEBUG datatype 32098 {urn:com:appian:types}V_CDO_Aprobacion Retrieving object data.
2024-08-09 18:30:48.846 DEBUG datatype 32098 {urn:com:appian:types}V_CDO_Aprobacion Setting uuids of object references.
2024-08-09 18:30:48.846 DEBUG datatype 32098 {urn:com:appian:types}V_CDO_Aprobacion Exporting binary resources.
2024-08-09 18:30:48.846 DEBUG datatype 32098 {urn:com:appian:types}V_CDO_Aprobacion Serializing object to XML.
2024-08-09 18:30:48.847 DEBUG datatype 32098 {urn:com:appian:types}V_CDO_Aprobacion Object transported.
2024-08-09 18:30:48.847 DEBUG datatype 30498 {urn:com:appian:types}V_CDO_ContratosPendientes Begin transport.
2024-08-09 18:30:48.847 DEBUG datatype 30498 {urn:com:appian:types}V_CDO_ContratosPendientes Retrieving object data.
2024-08-09 18:30:48.858 DEBUG datatype 30498 {urn:com:appian:types}V_CDO_ContratosPendientes Setting uuids of object references.
2024-08-09 18:30:48.858 DEBUG datatype 30498 {urn:com:appian:types}V_CDO_ContratosPendientes Exporting binary resources.
2024-08-09 18:30:48.858 DEBUG datatype 30498 {urn:com:appian:types}V_CDO_ContratosPendientes Serializing object to XML.
2024-08-09 18:30:48.859 DEBUG datatype 30498 {urn:com:appian:types}V_CDO_ContratosPendientes Object transported.
2024-08-09 18:30:48.859 DEBUG datatype 32736 {urn:com:appian:types}cdo_modificaciones_r Begin transport.
2024-08-09 18:30:48.859 DEBUG datatype 32736 {urn:com:appian:types}cdo_modificaciones_r Retrieving object data.
2024-08-09 18:30:48.867 DEBUG datatype 32736 {urn:com:appian:types}cdo_modificaciones_r Setting uuids of object references.
2024-08-09 18:30:48.867 DEBUG datatype 32736 {urn:com:appian:types}cdo_modificaciones_r Exporting binary resources.
2024-08-09 18:30:48.867 DEBUG datatype 32736 {urn:com:appian:types}cdo_modificaciones_r Serializing object to XML.
2024-08-09 18:30:48.868 DEBUG datatype 32736 {urn:com:appian:types}cdo_modificaciones_r Object transported.
2024-08-09 18:30:48.868 DEBUG datatype 28114 {urn:com:appian:types}V_CDO_MX_CC_NOREGS Begin transport.
2024-08-09 18:30:48.868 DEBUG datatype 28114 {urn:com:appian:types}V_CDO_MX_CC_NOREGS Retrieving object data.
2024-08-09 18:30:48.874 DEBUG datatype 28114 {urn:com:appian:types}V_CDO_MX_CC_NOREGS Setting uuids of object references.
2024-08-09 18:30:48.874 DEBUG datatype 28114 {urn:com:appian:types}V_CDO_MX_CC_NOREGS Exporting binary resources.
2024-08-09 18:30:48.874 DEBUG datatype 28114 {urn:com:appian:types}V_CDO_MX_CC_NOREGS Serializing object to XML.
2024-08-09 18:30:48.874 DEBUG datatype 28114 {urn:com:appian:types}V_CDO_MX_CC_NOREGS Object transported.
2024-08-09 18:30:48.874 DEBUG datatype 29492 {urn:com:appian:types}cdo_reportes_aprobados_v2 Begin transport.
2024-08-09 18:30:48.874 DEBUG datatype 29492 {urn:com:appian:types}cdo_reportes_aprobados_v2 Retrieving object data.
2024-08-09 18:30:48.887 DEBUG datatype 29492 {urn:com:appian:types}cdo_reportes_aprobados_v2 Setting uuids of object references.
2024-08-09 18:30:48.887 DEBUG datatype 29492 {urn:com:appian:types}cdo_reportes_aprobados_v2 Exporting binary resources.
2024-08-09 18:30:48.887 DEBUG datatype 29492 {urn:com:appian:types}cdo_reportes_aprobados_v2 Serializing object to XML.
2024-08-09 18:30:48.888 DEBUG datatype 29492 {urn:com:appian:types}cdo_reportes_aprobados_v2 Object transported.
2024-08-09 18:30:48.888 DEBUG datatype 32262 {urn:com:appian:types}V_CDO_UsuarioO Begin transport.
2024-08-09 18:30:48.888 DEBUG datatype 32262 {urn:com:appian:types}V_CDO_UsuarioO Retrieving object data.
2024-08-09 18:30:48.895 DEBUG datatype 32262 {urn:com:appian:types}V_CDO_UsuarioO Setting uuids of object references.
2024-08-09 18:30:48.895 DEBUG datatype 32262 {urn:com:appian:types}V_CDO_UsuarioO Exporting binary resources.
2024-08-09 18:30:48.895 DEBUG datatype 32262 {urn:com:appian:types}V_CDO_UsuarioO Serializing object to XML.
2024-08-09 18:30:48.896 DEBUG datatype 32262 {urn:com:appian:types}V_CDO_UsuarioO Object transported.
2024-08-09 18:30:48.896 DEBUG datatype 32104 {urn:com:appian:types}V_CDO_Centroscosto Begin transport.
2024-08-09 18:30:48.896 DEBUG datatype 32104 {urn:com:appian:types}V_CDO_Centroscosto Retrieving object data.
2024-08-09 18:30:48.903 DEBUG datatype 32104 {urn:com:appian:types}V_CDO_Centroscosto Setting uuids of object references.
2024-08-09 18:30:48.903 DEBUG datatype 32104 {urn:com:appian:types}V_CDO_Centroscosto Exporting binary resources.
2024-08-09 18:30:48.903 DEBUG datatype 32104 {urn:com:appian:types}V_CDO_Centroscosto Serializing object to XML.
2024-08-09 18:30:48.903 DEBUG datatype 32104 {urn:com:appian:types}V_CDO_Centroscosto Object transported.
2024-08-09 18:30:48.903 DEBUG datatype 32270 {urn:com:appian:types}V_CDO_Usuarios_Seg Begin transport.
2024-08-09 18:30:48.903 DEBUG datatype 32270 {urn:com:appian:types}V_CDO_Usuarios_Seg Retrieving object data.
2024-08-09 18:30:48.911 DEBUG datatype 32270 {urn:com:appian:types}V_CDO_Usuarios_Seg Setting uuids of object references.
2024-08-09 18:30:48.911 DEBUG datatype 32270 {urn:com:appian:types}V_CDO_Usuarios_Seg Exporting binary resources.
2024-08-09 18:30:48.911 DEBUG datatype 32270 {urn:com:appian:types}V_CDO_Usuarios_Seg Serializing object to XML.
2024-08-09 18:30:48.912 DEBUG datatype 32270 {urn:com:appian:types}V_CDO_Usuarios_Seg Object transported.
2024-08-09 18:30:48.912 DEBUG datatype 30480 {urn:com:appian:types}V_CDO_ContratosPend Begin transport.
2024-08-09 18:30:48.912 DEBUG datatype 30480 {urn:com:appian:types}V_CDO_ContratosPend Retrieving object data.
2024-08-09 18:30:48.921 DEBUG datatype 30480 {urn:com:appian:types}V_CDO_ContratosPend Setting uuids of object references.
2024-08-09 18:30:48.921 DEBUG datatype 30480 {urn:com:appian:types}V_CDO_ContratosPend Exporting binary resources.
2024-08-09 18:30:48.921 DEBUG datatype 30480 {urn:com:appian:types}V_CDO_ContratosPend Serializing object to XML.
2024-08-09 18:30:48.922 DEBUG datatype 30480 {urn:com:appian:types}V_CDO_ContratosPend Object transported.
2024-08-09 18:30:48.922 DEBUG datatype 31922 {urn:com:appian:types}V_CDO_ContratosPendientes_Vista Begin transport.
2024-08-09 18:30:48.922 DEBUG datatype 31922 {urn:com:appian:types}V_CDO_ContratosPendientes_Vista Retrieving object data.
2024-08-09 18:30:48.931 DEBUG datatype 31922 {urn:com:appian:types}V_CDO_ContratosPendientes_Vista Setting uuids of object references.
2024-08-09 18:30:48.932 DEBUG datatype 31922 {urn:com:appian:types}V_CDO_ContratosPendientes_Vista Exporting binary resources.
2024-08-09 18:30:48.932 DEBUG datatype 31922 {urn:com:appian:types}V_CDO_ContratosPendientes_Vista Serializing object to XML.
2024-08-09 18:30:48.932 DEBUG datatype 31922 {urn:com:appian:types}V_CDO_ContratosPendientes_Vista Object transported.
2024-08-09 18:30:48.932 DEBUG datatype 31564 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS Begin transport.
2024-08-09 18:30:48.932 DEBUG datatype 31564 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS Retrieving object data.
2024-08-09 18:30:48.945 DEBUG datatype 31564 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS Setting uuids of object references.
2024-08-09 18:30:48.945 DEBUG datatype 31564 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS Exporting binary resources.
2024-08-09 18:30:48.945 DEBUG datatype 31564 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS Serializing object to XML.
2024-08-09 18:30:48.946 DEBUG datatype 31564 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS Object transported.
2024-08-09 18:30:48.946 DEBUG datatype 31576 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES Begin transport.
2024-08-09 18:30:48.946 DEBUG datatype 31576 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES Retrieving object data.
2024-08-09 18:30:48.96 DEBUG datatype 31576 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES Setting uuids of object references.
2024-08-09 18:30:48.96 DEBUG datatype 31576 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES Exporting binary resources.
2024-08-09 18:30:48.96 DEBUG datatype 31576 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES Serializing object to XML.
2024-08-09 18:30:48.961 DEBUG datatype 31576 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES Object transported.
2024-08-09 18:30:48.961 DEBUG datatype 31582 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_1 Begin transport.
2024-08-09 18:30:48.961 DEBUG datatype 31582 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_1 Retrieving object data.
2024-08-09 18:30:48.975 DEBUG datatype 31582 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_1 Setting uuids of object references.
2024-08-09 18:30:48.975 DEBUG datatype 31582 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_1 Exporting binary resources.
2024-08-09 18:30:48.975 DEBUG datatype 31582 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_1 Serializing object to XML.
2024-08-09 18:30:48.976 DEBUG datatype 31582 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_1 Object transported.
2024-08-09 18:30:48.976 DEBUG datatype 31588 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS Begin transport.
2024-08-09 18:30:48.976 DEBUG datatype 31588 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS Retrieving object data.
2024-08-09 18:30:48.991 DEBUG datatype 31588 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS Setting uuids of object references.
2024-08-09 18:30:48.992 DEBUG datatype 31588 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS Exporting binary resources.
2024-08-09 18:30:48.992 DEBUG datatype 31588 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS Serializing object to XML.
2024-08-09 18:30:48.992 DEBUG datatype 31588 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS Object transported.
2024-08-09 18:30:48.992 DEBUG datatype 31594 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_1 Begin transport.
2024-08-09 18:30:48.992 DEBUG datatype 31594 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_1 Retrieving object data.
2024-08-09 18:30:49.007 DEBUG datatype 31594 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_1 Setting uuids of object references.
2024-08-09 18:30:49.007 DEBUG datatype 31594 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_1 Exporting binary resources.
2024-08-09 18:30:49.007 DEBUG datatype 31594 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_1 Serializing object to XML.
2024-08-09 18:30:49.008 DEBUG datatype 31594 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_1 Object transported.
2024-08-09 18:30:49.008 DEBUG datatype 31600 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_2 Begin transport.
2024-08-09 18:30:49.008 DEBUG datatype 31600 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_2 Retrieving object data.
2024-08-09 18:30:49.022 DEBUG datatype 31600 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_2 Setting uuids of object references.
2024-08-09 18:30:49.023 DEBUG datatype 31600 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_2 Exporting binary resources.
2024-08-09 18:30:49.023 DEBUG datatype 31600 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_2 Serializing object to XML.
2024-08-09 18:30:49.023 DEBUG datatype 31600 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_2 Object transported.
2024-08-09 18:30:49.023 DEBUG datatype 32702 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_3 Begin transport.
2024-08-09 18:30:49.023 DEBUG datatype 32702 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_3 Retrieving object data.
2024-08-09 18:30:49.038 DEBUG datatype 32702 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_3 Setting uuids of object references.
2024-08-09 18:30:49.038 DEBUG datatype 32702 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_3 Exporting binary resources.
